
====================================
SMART BUOY - TEST C08
Hs Calculation from Heave Filtered
SDA: GPIO17 | SCL: GPIO18
LED biru buoy: GPIO1
Debug: Serial0
Sample rate: 50 Hz
Window: 500 samples / 10 seconds
3617,0.0200,0.57,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3618,0.0200,0.74,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3619,0.0200,0.55,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3620,0.0200,0.71,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3621,0.0200,0.50,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3622,0.0200,0.27,-5.29,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3623,0.0200,0.14,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3624,0.0200,0.36,-5.42,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3625,0.0200,0.56,-5.54,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3626,0.0200,0.78,-5.51,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3627,0.0200,0.65,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3628,0.0200,0.64,-5.09,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3629,0.0200,0.60,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3630,0.0200,0.44,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3631,0.0200,0.65,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3632,0.0200,0.48,-5.11,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3633,0.0200,0.41,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3634,0.0200,0.41,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3635,0.0200,0.33,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3636,0.0200,0.51,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3637,0.0200,0.59,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3638,0.0200,0.57,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3639,0.0200,0.48,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3640,0.0200,0.67,-5.51,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3641,0.0200,0.44,-5.53,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3642,0.0200,0.55,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3643,0.0200,0.52,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3644,0.0200,0.51,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3645,0.0200,0.72,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3646,0.0200,0.49,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3647,0.0200,0.60,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3648,0.0200,0.43,-5.03,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3649,0.0200,0.22,-5.12,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3650,0.0200,0.44,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3651,0.0200,0.51,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3652,0.0200,0.48,-5.14,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3653,0.0200,0.71,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3654,0.0200,0.55,-5.03,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3655,0.0200,0.66,-5.24,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3656,0.0200,0.46,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3657,0.0200,0.34,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3658,0.0200,0.42,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3659,0.0200,0.50,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3660,0.0200,0.57,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3661,0.0200,0.43,-5.56,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3662,0.0200,0.34,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3663,0.0200,0.32,-5.12,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3664,0.0200,0.54,-5.13,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3665,0.0200,0.77,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3666,0.0200,0.57,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3667,0.0200,0.35,-5.13,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3668,0.0200,0.58,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3669,0.0200,0.59,-4.93,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3670,0.0200,0.66,-5.14,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3671,0.0200,0.44,-5.08,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3672,0.0200,0.62,-5.22,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3673,0.0200,0.42,-5.09,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3674,0.0200,0.58,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3675,0.0200,0.34,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3676,0.0200,0.51,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3677,0.0200,0.69,-5.55,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3678,0.0200,0.70,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3679,0.0200,0.47,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3680,0.0200,0.68,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3681,0.0200,0.47,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3682,0.0200,0.57,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3683,0.0200,0.43,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3684,0.0200,0.43,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3685,0.0200,0.47,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3686,0.0200,0.44,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3687,0.0200,0.36,-5.47,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3688,0.0200,0.47,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3689,0.0200,0.67,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3690,0.0200,0.44,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3691,0.0200,0.64,-5.29,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3692,0.0200,0.42,-5.22,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3693,0.0200,0.21,-5.13,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3694,0.0200,0.40,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3695,0.0200,0.17,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3696,0.0200,0.27,-5.07,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3697,0.0200,0.29,-5.29,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3698,0.0200,0.52,-5.29,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3699,0.0200,0.59,-5.50,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3700,0.0200,0.50,-5.29,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3701,0.0200,0.49,-5.52,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3702,0.0200,0.32,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3703,0.0200,0.54,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3704,0.0200,0.56,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3705,0.0200,0.40,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3706,0.0200,0.53,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3707,0.0200,0.38,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3708,0.0200,0.57,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3709,0.0200,0.66,-5.44,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3710,0.0200,0.43,-5.49,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3711,0.0200,0.52,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3712,0.0200,0.30,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3713,0.0200,0.45,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3714,0.0200,0.66,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3715,0.0200,0.80,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3716,0.0200,0.57,-5.45,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3717,0.0200,0.37,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3718,0.0200,0.56,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3719,0.0200,0.34,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3720,0.0200,0.56,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3721,0.0200,0.58,-5.57,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3722,0.0200,0.44,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3723,0.0200,0.32,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3724,0.0200,0.49,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3725,0.0200,0.27,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3726,0.0200,0.49,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3727,0.0200,0.41,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3728,0.0200,0.64,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3729,0.0200,0.45,-5.29,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3730,0.0200,0.51,-5.07,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3731,0.0200,0.45,-5.29,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3732,0.0200,0.42,-5.51,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3733,0.0200,0.64,-5.46,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3734,0.0200,0.42,-5.55,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3735,0.0200,0.48,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3736,0.0200,0.30,-5.47,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3737,0.0200,0.39,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3738,0.0200,0.40,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3739,0.0200,0.49,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3740,0.0200,0.25,-5.24,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3741,0.0200,0.42,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3742,0.0200,0.50,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3743,0.0200,0.31,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3744,0.0200,0.49,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3745,0.0200,0.46,-4.96,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3746,0.0200,0.58,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3747,0.0200,0.80,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3748,0.0200,0.58,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3749,0.0200,0.50,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3750,0.0200,0.49,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3751,0.0200,0.44,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3752,0.0200,0.29,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3753,0.0200,0.48,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3754,0.0200,0.66,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3755,0.0200,0.47,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3756,0.0200,0.65,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3757,0.0200,0.52,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3758,0.0200,0.44,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3759,0.0200,0.55,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3760,0.0200,0.78,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3761,0.0200,0.64,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3762,0.0200,0.58,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3763,0.0200,0.44,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3764,0.0200,0.56,-5.06,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3765,0.0200,0.53,-5.29,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3766,0.0200,0.44,-5.50,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3767,0.0200,0.50,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3768,0.0200,0.44,-5.50,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3769,0.0200,0.53,-5.71,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3770,0.0200,0.39,-5.52,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3771,0.0200,0.60,-5.44,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3772,0.0200,0.56,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3773,0.0200,0.33,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3774,0.0200,0.43,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3775,0.0200,0.65,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3776,0.0200,0.42,-5.28,-0.1633,-0.00001,-0.00000,0.0000,TENANG,500
3777,0.0200,0.42,-5.05,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3778,0.0200,0.57,-5.23,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3779,0.0200,0.41,-5.39,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3780,0.0200,0.50,-5.61,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3781,0.0200,0.41,-5.39,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3782,0.0200,0.37,-5.17,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3783,0.0200,0.55,-5.31,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3784,0.0200,0.35,-5.19,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3785,0.0200,0.48,-5.38,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3786,0.0200,0.69,-5.48,0.0000,-0.00001,-0.00000,0.0000,TENANG,500
3787,0.0200,0.59,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3788,0.0200,0.43,-5.11,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3789,0.0200,0.55,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3790,0.0200,0.69,-5.49,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3791,0.0200,0.51,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3792,0.0200,0.28,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3793,0.0200,0.51,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3794,0.0200,0.34,-5.22,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3795,0.0200,0.48,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3796,0.0200,0.25,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3797,0.0200,0.15,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3798,0.0200,0.36,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3799,0.0200,0.52,-5.49,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3800,0.0200,0.58,-5.70,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3801,0.0200,0.58,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3802,0.0200,0.44,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3803,0.0200,0.42,-5.53,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3804,0.0200,0.46,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3805,0.0200,0.23,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3806,0.0200,0.44,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3807,0.0200,0.52,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3808,0.0200,0.38,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3809,0.0200,0.53,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3810,0.0200,0.29,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3811,0.0200,0.40,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3812,0.0200,0.51,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3813,0.0200,0.66,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3814,0.0200,0.71,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3815,0.0200,0.53,-4.99,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3816,0.0200,0.38,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3817,0.0200,0.60,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3818,0.0200,0.54,-5.03,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3819,0.0200,0.71,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3820,0.0200,0.63,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3821,0.0200,0.84,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3822,0.0200,0.63,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3823,0.0200,0.40,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3824,0.0200,0.39,-5.03,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3825,0.0200,0.40,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3826,0.0200,0.59,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3827,0.0200,0.79,-5.49,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3828,0.0200,0.63,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3829,0.0200,0.42,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3830,0.0200,0.65,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3831,0.0200,0.64,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3832,0.0200,0.43,-5.52,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3833,0.0200,0.65,-5.44,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3834,0.0200,0.58,-5.22,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3835,0.0200,0.51,-5.00,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3836,0.0200,0.71,-5.11,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3837,0.0200,0.47,-5.11,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3838,0.0200,0.65,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3839,0.0200,0.43,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3840,0.0200,0.22,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3841,0.0200,0.13,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3842,0.0200,0.36,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3843,0.0200,0.51,-5.45,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3844,0.0200,0.53,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3845,0.0200,0.49,-5.45,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3846,0.0200,0.67,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3847,0.0200,0.44,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3848,0.0200,0.62,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3849,0.0200,0.50,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3850,0.0200,0.71,-5.45,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3851,0.0200,0.49,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3852,0.0200,0.71,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3853,0.0200,0.54,-5.47,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3854,0.0200,0.51,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3855,0.0200,0.29,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3856,0.0200,0.50,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3857,0.0200,0.66,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3858,0.0200,0.54,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3859,0.0200,0.31,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3860,0.0200,0.52,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3861,0.0200,0.74,-5.01,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3862,0.0200,0.70,-5.24,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3863,0.0200,0.91,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3864,0.0200,0.69,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3865,0.0200,0.59,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3866,0.0200,0.52,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3867,0.0200,0.42,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3868,0.0200,0.27,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3869,0.0200,0.45,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3870,0.0200,0.42,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3871,0.0200,0.24,-5.57,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3872,0.0200,0.47,-5.58,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3873,0.0200,0.59,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3874,0.0200,0.41,-5.24,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3875,0.0200,0.57,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3876,0.0200,0.38,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3877,0.0200,0.61,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3878,0.0200,0.44,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3879,0.0200,0.21,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3880,0.0200,0.33,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3881,0.0200,0.48,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3882,0.0200,0.62,-5.52,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3883,0.0200,0.51,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3884,0.0200,0.70,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3885,0.0200,0.48,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3886,0.0200,0.68,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3887,0.0200,0.45,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3888,0.0200,0.58,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3889,0.0200,0.65,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3890,0.0200,0.46,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3891,0.0200,0.38,-5.07,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3892,0.0200,0.59,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3893,0.0200,0.73,-4.97,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3894,0.0200,0.56,-5.13,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3895,0.0200,0.46,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3896,0.0200,0.66,-5.44,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3897,0.0200,0.53,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3898,0.0200,0.42,-5.46,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3899,0.0200,0.65,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3900,0.0200,0.43,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3901,0.0200,0.24,-5.47,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3902,0.0200,0.46,-5.51,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3903,0.0200,0.69,-5.54,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3904,0.0200,0.45,-5.53,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3905,0.0200,0.37,-5.74,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3906,0.0200,0.45,-5.53,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3907,0.0200,0.52,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3908,0.0200,0.52,-5.09,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3909,0.0200,0.75,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3910,0.0200,0.52,-5.08,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3911,0.0200,0.58,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3912,0.0200,0.38,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3913,0.0200,0.57,-5.08,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3914,0.0200,0.78,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3915,0.0200,0.57,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3916,0.0200,0.37,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3917,0.0200,0.52,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
